Delta_Heading,d,Alleged
-3.5,543,1
-3.5,544,1
-3.5,545,1
-3.5,546,1
-3.5,547,1
-3.5,548,1
-3.5,549,1
-3.5,550,1
-3.5,551,1
-3.5,552,1
-3.5,553,1
-3.5,554,1
-3.5,555,1
-3.5,556,1
-3.5,557,1
-3.5,558,1
-3.5,559,1
-3.5,560,1
-3.5,561,1
-3.5,562,1
-3.5,563,1
-3.5,564,1
-3.5,565,1
-3.5,566,1
-3.5,567,1
-3.5,568,1
-3.5,569,1
-3.5,570,1
-3.5,571,1
-3.5,572,1
-3.5,573,1
-3.5,574,1
-3.5,575,1
-3.5,576,1
-3.5,577,1
-3.5,578,1
-3.5,579,1
-3.5,580,1
-3.5,581,1
-3.5,582,1
-3.5,583,1
-3.5,584,1
-3.5,585,1
-3.5,586,1
-3.5,587,1
-3.5,588,1
-3.5,589,1
-3.5,590,1
-3.5,591,1
-3.5,592,1
-3.5,593,1
-3.5,594,1
-3.5,595,1
-3.5,596,1
-3.5,597,1
-3.5,598,1
-3.5,599,1
-3.5,600,1
-3.5,601,1
-3.5,602,1
-3.5,603,1
-3.5,604,1
-3.5,605,1
-3.5,606,1
-3.5,607,1
-3.5,608,1
-3.5,609,1
-3.5,610,1
-3.5,611,1
-3.5,612,1
-3.5,613,1
-3.5,614,1
-3.5,615,1
-3.5,616,1
-3.5,617,1
-3.5,618,1
-3.5,619,1
-3.5,620,1
-3.5,621,1
-3.5,622,1
-3.5,623,1
-3.5,624,1
-3.5,625,1
-3.5,626,1
-3.5,627,1
-3.5,628,1
-3.5,629,1
-3.5,630,1
-3.5,631,1
-3.5,632,1
-3.5,633,1
-3.5,634,1
-3.5,635,1
-3.5,636,1
-3.5,637,1
-3.5,638,1
-3.5,639,1
-3.5,640,1
-3.5,641,1
-3.5,642,1
-3.5,643,1
-3.5,644,1
-3.5,645,1
-3.5,646,1
-3.5,647,1
-3.5,648,1
-3.5,649,1
-3.5,650,1
-3.5,651,1
-3.5,652,1
-3.5,653,1
-3.5,654,1
-3.5,655,1
-3.5,656,1
-3.5,657,1
-3.5,658,1
-3.5,659,1
-3.5,660,1
-3.5,661,1
-3.5,662,1
-3.5,663,1
-3.5,664,1
-3.5,665,1
-3.5,666,1
-3.5,667,1
-3.5,668,1
-3.5,669,1
-3.5,670,1
-3.5,671,1
-3.5,672,1
-3.5,673,1
-3.5,674,1
-3.5,675,1
-3.5,676,1
-3.5,677,1
-3.5,678,1
-3.5,679,1
-3.5,680,1
0,500,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,506,1
0,507,1
0,508,1
0,509,1
0,510,1
0,511,1
0,512,1
0,513,1
0,514,1
0,515,1
0,516,1
0,517,1
0,518,1
0,519,1
0,520,1
0,521,1
0,522,1
0,523,1
0,524,1
0,525,1
0,526,1
0,527,1
0,528,1
0,529,1
0,530,1
0,531,1
0,532,1
0,533,1
0,534,1
0,535,1
0,536,1
0,537,1
0,538,1
0,539,1
0,540,1
0,541,1
0,542,1
0,543,1
0,544,1
0,545,1
0,546,1
0,547,1
0,548,1
0,549,1
0,550,1
0,551,1
0,552,1
0,553,1
0,554,1
0,555,1
0,556,1
0,557,1
0,558,1
0,559,1
0,560,1
0,561,1
0,562,1
0,563,1
0,564,1
0,565,1
0,566,1
0,567,1
0,568,1
0,569,1
0,570,1
0,571,1
0,572,1
0,573,1
0,574,1
0,575,1
0,576,1
0,577,1
0,578,1
0,579,1
0,580,1
0,581,1
0,582,1
0,583,1
0,584,1
0,585,1
0,586,1
0,587,1
0,588,1
0,589,1
0,590,1
0,591,1
0,592,1
0,593,1
0,594,1
0,595,1
0,596,1
0,597,1
0,598,1
0,599,1
0,600,1
0,601,1
0,602,1
0,603,1
0,604,1
0,605,1
0,606,1
0,607,1
0,608,1
0,609,1
0,610,1
0,611,1
0,612,1
0,613,1
0,614,1
0,615,1
0,616,1
0,617,1
0,618,1
0,619,1
0,620,1
0,621,1
0,622,1
0,623,1
0,624,1
0,625,1
0,626,1
0,627,1
0,628,1
0,629,1
0,630,1
0,631,1
0,632,1
0,633,1
0,634,1
0,635,1
0,636,1
0,637,1
0,638,1
0,639,1
0,640,1
0,641,1
0,642,1
0,643,1
0,644,1
0,645,1
0,646,1
0,647,1
0,648,1
0,649,1
0,650,1
0,651,1
0,652,1
0,653,1
0,654,1
0,655,1
0,656,1
0,657,1
0,658,1
0,659,1
0,660,1
0,661,1
0,662,1
0,663,1
0,664,1
0,665,1
0,666,1
0,667,1
0,668,1
0,669,1
0,670,1
0,671,1
0,672,1
0,673,1
0,674,1
0,675,1
0,676,1
0,677,1
0,678,1
0,679,1
0,680,1
3.5,500,1
3.5,501,1
3.5,502,1
3.5,503,1
3.5,504,1
3.5,505,1
3.5,506,1
3.5,507,1
3.5,508,1
3.5,509,1
3.5,510,1
3.5,511,1
3.5,512,1
3.5,513,1
3.5,514,1
3.5,515,1
3.5,516,1
3.5,517,1
3.5,518,1
3.5,519,1
3.5,520,1
3.5,521,1
3.5,522,1
3.5,523,1
3.5,524,1
3.5,525,1
3.5,526,1
3.5,527,1
3.5,528,1
3.5,529,1
3.5,530,1
3.5,531,1
3.5,532,1
3.5,533,1
3.5,534,1
3.5,535,1
3.5,536,1
3.5,537,1
3.5,538,1
3.5,539,1
3.5,540,1
3.5,541,1
3.5,542,1
3.5,543,1
3.5,544,1
3.5,545,1
3.5,546,1
3.5,547,1
3.5,548,1
3.5,549,1
3.5,550,1
3.5,551,1
3.5,552,1
3.5,553,1
3.5,554,1
3.5,555,1
3.5,556,1
3.5,557,1
3.5,558,1
3.5,559,1
3.5,560,1
3.5,561,1
3.5,562,1
3.5,563,1
3.5,564,1
3.5,565,1
3.5,566,1
3.5,567,1
3.5,568,1
3.5,569,1
3.5,570,1
3.5,571,1
3.5,572,1
3.5,573,1
3.5,574,1
3.5,575,1
3.5,576,1
3.5,577,1
3.5,578,1
3.5,579,1
3.5,580,1
3.5,581,1
3.5,582,1
3.5,583,1
3.5,584,1
3.5,585,1
3.5,586,1
3.5,587,1
3.5,588,1
3.5,589,1
3.5,590,1
3.5,591,1
3.5,592,1
3.5,593,1
3.5,594,1
3.5,595,1
3.5,596,1
3.5,597,1
3.5,598,1
3.5,599,1
3.5,600,1
3.5,601,1
3.5,602,1
3.5,603,1
3.5,604,1
3.5,605,1
3.5,606,1
3.5,607,1
3.5,608,1
3.5,609,1
3.5,610,1
3.5,611,1
3.5,612,1
3.5,613,1
3.5,614,1
3.5,615,1
3.5,616,1
3.5,617,1
3.5,618,1
3.5,619,1
3.5,620,1
3.5,621,1
3.5,622,1
3.5,623,1
3.5,624,1
3.5,625,1
3.5,626,1
3.5,627,1
3.5,628,1
3.5,629,1
3.5,630,1
3.5,631,1
3.5,632,1
3.5,633,1
3.5,634,1
3.5,635,1
3.5,636,1
3.5,637,1
3.5,638,1
3.5,639,1
3.5,640,1
3.5,641,1
3.5,642,1
3.5,643,1
3.5,644,1
3.5,645,1
3.5,646,1
3.5,647,1
3.5,648,1
3.5,649,1
3.5,650,1
3.5,651,1
3.5,652,1
3.5,653,1
3.5,654,1
3.5,655,1
3.5,656,1
3.5,657,1
3.5,658,1
3.5,659,1
3.5,660,1
3.5,661,1
3.5,662,1
3.5,663,1
3.5,664,1
3.5,665,1
3.5,666,1
3.5,667,1
3.5,668,1
3.5,669,1
3.5,670,1
3.5,671,1
3.5,672,1
3.5,673,1
3.5,674,1
3.5,675,1
3.5,676,1
3.5,677,1
3.5,678,1
3.5,679,1
3.5,680,1
6,500,1
6,501,1
6,502,1
6,503,1
6,504,1
6,505,1
6,506,1
6,507,1
6,508,1
6,509,1
6,510,1
6,511,1
6,512,1
6,513,1
6,514,1
6,515,1
6,516,1
6,517,1
6,518,1
6,519,1
6,520,1
6,521,1
6,522,1
6,523,1
6,524,1
6,525,1
6,526,1
6,527,1
6,528,1
6,529,1
6,530,1
6,531,1
6,532,1
6,533,1
6,534,1
6,535,1
6,536,1
6,537,1
6,538,1
6,539,1
6,540,1
6,541,1
6,542,1
6,543,1
6,544,1
6,545,1
6,546,1
6,547,1
6,548,1
6,549,1
6,550,1
6,551,1
6,552,1
6,553,1
6,554,1
6,555,1
6,556,1
6,557,1
6,558,1
6,559,1
6,560,1
6,561,1
6,562,1
6,563,1
6,564,1
6,565,1
6,566,1
6,567,1
6,568,1
6,569,1
6,570,1
6,571,1
6,572,1
6,573,1
6,574,1
6,575,1
6,576,1
6,577,1
6,578,1
6,579,1
6,580,1
6,581,1
6,582,1
6,583,1
6,584,1
6,585,1
6,586,1
6,587,1
6,588,1
6,589,1
6,590,1
6,591,1
6,592,1
6,593,1
6,594,1
6,595,1
6,596,1
6,597,1
6,598,1
6,599,1
6,600,1
6,601,1
6,602,1
6,603,1
6,604,1
6,605,1
6,606,1
6,607,1
6,608,1
6,609,1
6,610,1
6,611,1
6,612,1
6,613,1
6,614,1
6,615,1
6,616,1
6,617,1
6,618,1
6,619,1
6,620,1
6,621,1
6,622,1
6,623,1
6,624,1
6,625,1
6,626,1
6,627,1
6,628,1
6,629,1
6,630,1
6,631,1
6,632,1
6,633,1
6,634,1
6,635,1
6,636,1
6,637,1
6,638,1
6,639,1
6,640,1
6,641,1
6,642,1
6,643,1
6,644,1
6,645,1
6,646,1
6,647,1
6,648,1
6,649,1
6,650,1
6,651,1
6,652,1
6,653,1
6,654,1
6,655,1
6,656,1
6,657,1
6,658,1
6,659,1
6,660,1
6,661,1
6,662,1
6,663,1
6,664,1
6,665,1
6,666,1
6,667,1
6,668,1
6,669,1
6,670,1
6,671,1
6,672,1
6,673,1
6,674,1
6,675,1
6,676,1
6,677,1
6,678,1
6,679,1
6,680,1
174,681,0
174,682,0
174,683,0
174,684,0
174,685,0
174,686,0
174,687,0
174,688,0
174,689,0
174,690,0
174,691,0
174,692,0
174,693,0
174,694,0
174,695,0
174,696,0
174,697,0
174,698,0
174,699,0
174,700,0
174,701,0
174,702,0
174,703,0
174,704,0
174,705,0
174,706,0
174,707,0
174,708,0
174,709,0
174,710,0
174,711,0
174,712,0
174,713,0
174,714,0
174,715,0
174,716,0
174,717,0
174,718,0
174,719,0
174,720,0
174,721,0
174,722,0
174,723,0
174,724,0
174,725,0
174,726,0
174,727,0
174,728,0
174,729,0
174,730,0
174,731,0
174,732,0
174,733,0
174,734,0
174,735,0
174,736,0
174,737,0
174,738,0
174,739,0
174,740,0
174,741,0
174,742,0
174,743,0
174,744,0
174,745,0
174,746,0
174,747,0
174,748,0
174,749,0
174,750,0
174,751,0
174,752,0
174,753,0
174,754,0
174,755,0
174,756,0
174,757,0
174,758,0
174,759,0
174,760,0
174,761,0
174,762,0
174,763,0
174,764,0
174,765,0
174,766,0
174,767,0
174,768,0
174,769,0
174,770,0
174,771,0
174,772,0
174,773,0
174,774,0
174,775,0
174,776,0
174,777,0
174,778,0
174,779,0
174,780,0
174,781,0
174,782,0
174,783,0
174,784,0
174,785,0
174,786,0
174,787,0
174,788,0
174,789,0
174,790,0
174,791,0
174,792,0
174,793,0
174,794,0
174,795,0
174,796,0
174,797,0
174,798,0
174,799,0
174,800,0
176.5,681,0
176.5,682,0
176.5,683,0
176.5,684,0
176.5,685,0
176.5,686,0
176.5,687,0
176.5,688,0
176.5,689,0
176.5,690,0
176.5,691,0
176.5,692,0
176.5,693,0
176.5,694,0
176.5,695,0
176.5,696,0
176.5,697,0
176.5,698,0
176.5,699,0
176.5,700,0
176.5,701,0
176.5,702,0
176.5,703,0
176.5,704,0
176.5,705,0
176.5,706,0
176.5,707,0
176.5,708,0
176.5,709,0
176.5,710,0
176.5,711,0
176.5,712,0
176.5,713,0
176.5,714,0
176.5,715,0
176.5,716,0
176.5,717,0
176.5,718,0
176.5,719,0
176.5,720,0
176.5,721,0
176.5,722,0
176.5,723,0
176.5,724,0
176.5,725,0
176.5,726,0
176.5,727,0
176.5,728,0
176.5,729,0
176.5,730,0
176.5,731,0
176.5,732,0
176.5,733,0
176.5,734,0
176.5,735,0
176.5,736,0
176.5,737,0
176.5,738,0
176.5,739,0
176.5,740,0
176.5,741,0
176.5,742,0
176.5,743,0
176.5,744,0
176.5,745,0
176.5,746,0
176.5,747,0
176.5,748,0
176.5,749,0
176.5,750,0
176.5,751,0
176.5,752,0
176.5,753,0
176.5,754,0
176.5,755,0
176.5,756,0
176.5,757,0
176.5,758,0
176.5,759,0
176.5,760,0
176.5,761,0
176.5,762,0
176.5,763,0
176.5,764,0
176.5,765,0
176.5,766,0
176.5,767,0
176.5,768,0
176.5,769,0
176.5,770,0
176.5,771,0
176.5,772,0
176.5,773,0
176.5,774,0
176.5,775,0
176.5,776,0
176.5,777,0
176.5,778,0
176.5,779,0
176.5,780,0
176.5,781,0
176.5,782,0
176.5,783,0
176.5,784,0
176.5,785,0
176.5,786,0
176.5,787,0
176.5,788,0
176.5,789,0
176.5,790,0
176.5,791,0
176.5,792,0
176.5,793,0
176.5,794,0
176.5,795,0
176.5,796,0
176.5,797,0
176.5,798,0
176.5,799,0
176.5,800,0
180,681,0
180,682,0
180,683,0
180,684,0
180,685,0
180,686,0
180,687,0
180,688,0
180,689,0
180,690,0
180,691,0
180,692,0
180,693,0
180,694,0
180,695,0
180,696,0
180,697,0
180,698,0
180,699,0
180,700,0
180,701,0
180,702,0
180,703,0
180,704,0
180,705,0
180,706,0
180,707,0
180,708,0
180,709,0
180,710,0
180,711,0
180,712,0
180,713,0
180,714,0
180,715,0
180,716,0
180,717,0
180,718,0
180,719,0
180,720,0
180,721,0
180,722,0
180,723,0
180,724,0
180,725,0
180,726,0
180,727,0
180,728,0
180,729,0
180,730,0
180,731,0
180,732,0
180,733,0
180,734,0
180,735,0
180,736,0
180,737,0
180,738,0
180,739,0
180,740,0
180,741,0
180,742,0
180,743,0
180,744,0
180,745,0
180,746,0
180,747,0
180,748,0
180,749,0
180,750,0
180,751,0
180,752,0
180,753,0
180,754,0
180,755,0
180,756,0
180,757,0
180,758,0
180,759,0
180,760,0
180,761,0
180,762,0
180,763,0
180,764,0
180,765,0
180,766,0
180,767,0
180,768,0
180,769,0
180,770,0
180,771,0
180,772,0
180,773,0
180,774,0
180,775,0
180,776,0
180,777,0
180,778,0
180,779,0
180,780,0
180,781,0
180,782,0
180,783,0
180,784,0
180,785,0
180,786,0
180,787,0
180,788,0
180,789,0
180,790,0
180,791,0
180,792,0
180,793,0
180,794,0
180,795,0
180,796,0
180,797,0
180,798,0
180,799,0
180,800,0
183.5,681,0
183.5,682,0
183.5,683,0
183.5,684,0
183.5,685,0
183.5,686,0
183.5,687,0
183.5,688,0
183.5,689,0
183.5,690,0
183.5,691,0
183.5,692,0
183.5,693,0
183.5,694,0
183.5,695,0
183.5,696,0
183.5,697,0
183.5,698,0
183.5,699,0
183.5,700,0
183.5,701,0
183.5,702,0
183.5,703,0
183.5,704,0
183.5,705,0
183.5,706,0
183.5,707,0
183.5,708,0
183.5,709,0
183.5,710,0
183.5,711,0
183.5,712,0
183.5,713,0
183.5,714,0
183.5,715,0
183.5,716,0
183.5,717,0
183.5,718,0
183.5,719,0
183.5,720,0
183.5,721,0
183.5,722,0
183.5,723,0
183.5,724,0
183.5,725,0
183.5,726,0
183.5,727,0
183.5,728,0
183.5,729,0
183.5,730,0
183.5,731,0
183.5,732,0
183.5,733,0
183.5,734,0
183.5,735,0
183.5,736,0
183.5,737,0
183.5,738,0
183.5,739,0
183.5,740,0
183.5,741,0
183.5,742,0
183.5,743,0
183.5,744,0
183.5,745,0
183.5,746,0
183.5,747,0
183.5,748,0
183.5,749,0
183.5,750,0
183.5,751,0
183.5,752,0
183.5,753,0
183.5,754,0
183.5,755,0
183.5,756,0
183.5,757,0
183.5,758,0
183.5,759,0
183.5,760,0
183.5,761,0
183.5,762,0
183.5,763,0
183.5,764,0
183.5,765,0
183.5,766,0
183.5,767,0
183.5,768,0
183.5,769,0
183.5,770,0
183.5,771,0
183.5,772,0
183.5,773,0
183.5,774,0
183.5,775,0
183.5,776,0
183.5,777,0
183.5,778,0
183.5,779,0
183.5,780,0
183.5,781,0
183.5,782,0
183.5,783,0
183.5,784,0
183.5,785,0
183.5,786,0
183.5,787,0
183.5,788,0
183.5,789,0
183.5,790,0
183.5,791,0
183.5,792,0
183.5,793,0
183.5,794,0
183.5,795,0
183.5,796,0
183.5,797,0
183.5,798,0
183.5,799,0
183.5,800,0
186,681,0
186,682,0
186,683,0
186,684,0
186,685,0
186,686,0
186,687,0
186,688,0
186,689,0
186,690,0
186,691,0
186,692,0
186,693,0
186,694,0
186,695,0
186,696,0
186,697,0
186,698,0
186,699,0
186,700,0
186,701,0
186,702,0
186,703,0
186,704,0
186,705,0
186,706,0
186,707,0
186,708,0
186,709,0
186,710,0
186,711,0
186,712,0
186,713,0
186,714,0
186,715,0
186,716,0
186,717,0
186,718,0
186,719,0
186,720,0
186,721,0
186,722,0
186,723,0
186,724,0
186,725,0
186,726,0
186,727,0
186,728,0
186,729,0
186,730,0
186,731,0
186,732,0
186,733,0
186,734,0
186,735,0
186,736,0
186,737,0
186,738,0
186,739,0
186,740,0
186,741,0
186,742,0
186,743,0
186,744,0
186,745,0
186,746,0
186,747,0
186,748,0
186,749,0
186,750,0
186,751,0
186,752,0
186,753,0
186,754,0
186,755,0
186,756,0
186,757,0
186,758,0
186,759,0
186,760,0
186,761,0
186,762,0
186,763,0
186,764,0
186,765,0
186,766,0
186,767,0
186,768,0
186,769,0
186,770,0
186,771,0
186,772,0
186,773,0
186,774,0
186,775,0
186,776,0
186,777,0
186,778,0
186,779,0
186,780,0
186,781,0
186,782,0
186,783,0
186,784,0
186,785,0
186,786,0
186,787,0
186,788,0
186,789,0
186,790,0
186,791,0
186,792,0
186,793,0
186,794,0
186,795,0
186,796,0
186,797,0
186,798,0
186,799,0
186,800,0
6,681,0
6,682,0
6,683,0
6,684,0
6,685,0
6,686,0
6,687,0
6,688,0
6,689,0
6,690,0
6,691,0
6,692,0
6,693,0
6,694,0
6,695,0
6,696,0
6,697,0
6,698,0
6,699,0
6,700,0
6,701,0
6,702,0
6,703,0
6,704,0
6,705,0
6,706,0
6,707,0
6,708,0
6,709,0
6,710,0
6,711,0
6,712,0
6,713,0
6,714,0
6,715,0
6,716,0
6,717,0
6,718,0
6,719,0
6,720,0
6,721,0
6,722,0
6,723,0
6,724,0
6,725,0
6,726,0
6,727,0
6,728,0
6,729,0
6,730,0
6,731,0
6,732,0
6,733,0
6,734,0
6,735,0
6,736,0
6,737,0
6,738,0
6,739,0
6,740,0
6,741,0
6,742,0
6,743,0
6,744,0
6,745,0
6,746,0
6,747,0
6,748,0
6,749,0
6,750,0
6,751,0
6,752,0
6,753,0
6,754,0
6,755,0
6,756,0
6,757,0
6,758,0
6,759,0
6,760,0
6,761,0
6,762,0
6,763,0
6,764,0
6,765,0
6,766,0
6,767,0
6,768,0
6,769,0
6,770,0
6,771,0
6,772,0
6,773,0
6,774,0
6,775,0
6,776,0
6,777,0
6,778,0
6,779,0
6,780,0
6,781,0
6,782,0
6,783,0
6,784,0
6,785,0
6,786,0
6,787,0
6,788,0
6,789,0
6,790,0
6,791,0
6,792,0
6,793,0
6,794,0
6,795,0
6,796,0
6,797,0
6,798,0
6,799,0
6,800,0
47.5,681,0
47.5,682,0
47.5,683,0
47.5,684,0
47.5,685,0
47.5,686,0
47.5,687,0
47.5,688,0
47.5,689,0
47.5,690,0
47.5,691,0
47.5,692,0
47.5,693,0
47.5,694,0
47.5,695,0
47.5,696,0
47.5,697,0
47.5,698,0
47.5,699,0
47.5,700,0
47.5,701,0
47.5,702,0
47.5,703,0
47.5,704,0
47.5,705,0
47.5,706,0
47.5,707,0
47.5,708,0
47.5,709,0
47.5,710,0
47.5,711,0
47.5,712,0
47.5,713,0
47.5,714,0
47.5,715,0
47.5,716,0
47.5,717,0
47.5,718,0
47.5,719,0
47.5,720,0
47.5,721,0
47.5,722,0
47.5,723,0
47.5,724,0
47.5,725,0
47.5,726,0
47.5,727,0
47.5,728,0
47.5,729,0
47.5,730,0
47.5,731,0
47.5,732,0
47.5,733,0
47.5,734,0
47.5,735,0
47.5,736,0
47.5,737,0
47.5,738,0
47.5,739,0
47.5,740,0
47.5,741,0
47.5,742,0
47.5,743,0
47.5,744,0
47.5,745,0
47.5,746,0
47.5,747,0
47.5,748,0
47.5,749,0
47.5,750,0
47.5,751,0
47.5,752,0
47.5,753,0
47.5,754,0
47.5,755,0
47.5,756,0
47.5,757,0
47.5,758,0
47.5,759,0
47.5,760,0
47.5,761,0
47.5,762,0
47.5,763,0
47.5,764,0
47.5,765,0
47.5,766,0
47.5,767,0
47.5,768,0
47.5,769,0
47.5,770,0
47.5,771,0
47.5,772,0
47.5,773,0
47.5,774,0
47.5,775,0
47.5,776,0
47.5,777,0
47.5,778,0
47.5,779,0
47.5,780,0
47.5,781,0
47.5,782,0
47.5,783,0
47.5,784,0
47.5,785,0
47.5,786,0
47.5,787,0
47.5,788,0
47.5,789,0
47.5,790,0
47.5,791,0
47.5,792,0
47.5,793,0
47.5,794,0
47.5,795,0
47.5,796,0
47.5,797,0
47.5,798,0
47.5,799,0
47.5,800,0
90,681,0
90,682,0
90,683,0
90,684,0
90,685,0
90,686,0
90,687,0
90,688,0
90,689,0
90,690,0
90,691,0
90,692,0
90,693,0
90,694,0
90,695,0
90,696,0
90,697,0
90,698,0
90,699,0
90,700,0
90,701,0
90,702,0
90,703,0
90,704,0
90,705,0
90,706,0
90,707,0
90,708,0
90,709,0
90,710,0
90,711,0
90,712,0
90,713,0
90,714,0
90,715,0
90,716,0
90,717,0
90,718,0
90,719,0
90,720,0
90,721,0
90,722,0
90,723,0
90,724,0
90,725,0
90,726,0
90,727,0
90,728,0
90,729,0
90,730,0
90,731,0
90,732,0
90,733,0
90,734,0
90,735,0
90,736,0
90,737,0
90,738,0
90,739,0
90,740,0
90,741,0
90,742,0
90,743,0
90,744,0
90,745,0
90,746,0
90,747,0
90,748,0
90,749,0
90,750,0
90,751,0
90,752,0
90,753,0
90,754,0
90,755,0
90,756,0
90,757,0
90,758,0
90,759,0
90,760,0
90,761,0
90,762,0
90,763,0
90,764,0
90,765,0
90,766,0
90,767,0
90,768,0
90,769,0
90,770,0
90,771,0
90,772,0
90,773,0
90,774,0
90,775,0
90,776,0
90,777,0
90,778,0
90,779,0
90,780,0
90,781,0
90,782,0
90,783,0
90,784,0
90,785,0
90,786,0
90,787,0
90,788,0
90,789,0
90,790,0
90,791,0
90,792,0
90,793,0
90,794,0
90,795,0
90,796,0
90,797,0
90,798,0
90,799,0
90,800,0
132.5,681,0
132.5,682,0
132.5,683,0
132.5,684,0
132.5,685,0
132.5,686,0
132.5,687,0
132.5,688,0
132.5,689,0
132.5,690,0
132.5,691,0
132.5,692,0
132.5,693,0
132.5,694,0
132.5,695,0
132.5,696,0
132.5,697,0
132.5,698,0
132.5,699,0
132.5,700,0
132.5,701,0
132.5,702,0
132.5,703,0
132.5,704,0
132.5,705,0
132.5,706,0
132.5,707,0
132.5,708,0
132.5,709,0
132.5,710,0
132.5,711,0
132.5,712,0
132.5,713,0
132.5,714,0
132.5,715,0
132.5,716,0
132.5,717,0
132.5,718,0
132.5,719,0
132.5,720,0
132.5,721,0
132.5,722,0
132.5,723,0
132.5,724,0
132.5,725,0
132.5,726,0
132.5,727,0
132.5,728,0
132.5,729,0
132.5,730,0
132.5,731,0
132.5,732,0
132.5,733,0
132.5,734,0
132.5,735,0
132.5,736,0
132.5,737,0
132.5,738,0
132.5,739,0
132.5,740,0
132.5,741,0
132.5,742,0
132.5,743,0
132.5,744,0
132.5,745,0
132.5,746,0
132.5,747,0
132.5,748,0
132.5,749,0
132.5,750,0
132.5,751,0
132.5,752,0
132.5,753,0
132.5,754,0
132.5,755,0
132.5,756,0
132.5,757,0
132.5,758,0
132.5,759,0
132.5,760,0
132.5,761,0
132.5,762,0
132.5,763,0
132.5,764,0
132.5,765,0
132.5,766,0
132.5,767,0
132.5,768,0
132.5,769,0
132.5,770,0
132.5,771,0
132.5,772,0
132.5,773,0
132.5,774,0
132.5,775,0
132.5,776,0
132.5,777,0
132.5,778,0
132.5,779,0
132.5,780,0
132.5,781,0
132.5,782,0
132.5,783,0
132.5,784,0
132.5,785,0
132.5,786,0
132.5,787,0
132.5,788,0
132.5,789,0
132.5,790,0
132.5,791,0
132.5,792,0
132.5,793,0
132.5,794,0
132.5,795,0
132.5,796,0
132.5,797,0
132.5,798,0
132.5,799,0
132.5,800,0
174,681,0
174,682,0
174,683,0
174,684,0
174,685,0
174,686,0
174,687,0
174,688,0
174,689,0
174,690,0
174,691,0
174,692,0
174,693,0
174,694,0
174,695,0
174,696,0
174,697,0
174,698,0
174,699,0
174,700,0
174,701,0
174,702,0
174,703,0
174,704,0
174,705,0
174,706,0
174,707,0
174,708,0
174,709,0
174,710,0
174,711,0
174,712,0
174,713,0
174,714,0
174,715,0
174,716,0
174,717,0
174,718,0
174,719,0
174,720,0
174,721,0
174,722,0
174,723,0
174,724,0
174,725,0
174,726,0
174,727,0
174,728,0
174,729,0
174,730,0
174,731,0
174,732,0
174,733,0
174,734,0
174,735,0
174,736,0
174,737,0
174,738,0
174,739,0
174,740,0
174,741,0
174,742,0
174,743,0
174,744,0
174,745,0
174,746,0
174,747,0
174,748,0
174,749,0
174,750,0
174,751,0
174,752,0
174,753,0
174,754,0
174,755,0
174,756,0
174,757,0
174,758,0
174,759,0
174,760,0
174,761,0
174,762,0
174,763,0
174,764,0
174,765,0
174,766,0
174,767,0
174,768,0
174,769,0
174,770,0
174,771,0
174,772,0
174,773,0
174,774,0
174,775,0
174,776,0
174,777,0
174,778,0
174,779,0
174,780,0
174,781,0
174,782,0
174,783,0
174,784,0
174,785,0
174,786,0
174,787,0
174,788,0
174,789,0
174,790,0
174,791,0
174,792,0
174,793,0
174,794,0
174,795,0
174,796,0
174,797,0
174,798,0
174,799,0
174,800,0
-6,681,0
-6,682,0
-6,683,0
-6,684,0
-6,685,0
-6,686,0
-6,687,0
-6,688,0
-6,689,0
-6,690,0
-6,691,0
-6,692,0
-6,693,0
-6,694,0
-6,695,0
-6,696,0
-6,697,0
-6,698,0
-6,699,0
-6,700,0
-6,701,0
-6,702,0
-6,703,0
-6,704,0
-6,705,0
-6,706,0
-6,707,0
-6,708,0
-6,709,0
-6,710,0
-6,711,0
-6,712,0
-6,713,0
-6,714,0
-6,715,0
-6,716,0
-6,717,0
-6,718,0
-6,719,0
-6,720,0
-6,721,0
-6,722,0
-6,723,0
-6,724,0
-6,725,0
-6,726,0
-6,727,0
-6,728,0
-6,729,0
-6,730,0
-6,731,0
-6,732,0
-6,733,0
-6,734,0
-6,735,0
-6,736,0
-6,737,0
-6,738,0
-6,739,0
-6,740,0
-6,741,0
-6,742,0
-6,743,0
-6,744,0
-6,745,0
-6,746,0
-6,747,0
-6,748,0
-6,749,0
-6,750,0
-6,751,0
-6,752,0
-6,753,0
-6,754,0
-6,755,0
-6,756,0
-6,757,0
-6,758,0
-6,759,0
-6,760,0
-6,761,0
-6,762,0
-6,763,0
-6,764,0
-6,765,0
-6,766,0
-6,767,0
-6,768,0
-6,769,0
-6,770,0
-6,771,0
-6,772,0
-6,773,0
-6,774,0
-6,775,0
-6,776,0
-6,777,0
-6,778,0
-6,779,0
-6,780,0
-6,781,0
-6,782,0
-6,783,0
-6,784,0
-6,785,0
-6,786,0
-6,787,0
-6,788,0
-6,789,0
-6,790,0
-6,791,0
-6,792,0
-6,793,0
-6,794,0
-6,795,0
-6,796,0
-6,797,0
-6,798,0
-6,799,0
-6,800,0
-3.5,681,0
-3.5,682,0
-3.5,683,0
-3.5,684,0
-3.5,685,0
-3.5,686,0
-3.5,687,0
-3.5,688,0
-3.5,689,0
-3.5,690,0
-3.5,691,0
-3.5,692,0
-3.5,693,0
