Delta_Heading,d,Delta_V,Alleged
3.5,40.5,0.1,1
3.5,40.5,0.2,1
3.5,40.5,0.3,1
3.5,40.5,0.4,1
3.5,40.5,0.5,1
3.5,40.5,0.6,1
3.5,40.5,0.7,1
3.5,40.5,0.8,1
3.5,45,0,1
3.5,45,0.1,1
3.5,45,0.2,1
3.5,45,0.3,1
3.5,45,0.4,1
3.5,45,0.5,1
3.5,45,0.6,1
3.5,45,0.7,1
3.5,45,0.8,1
3.5,50,0,1
3.5,50,0.1,1
3.5,50,0.2,1
3.5,50,0.3,1
3.5,50,0.4,1
3.5,50,0.5,1
3.5,50,0.6,1
3.5,50,0.7,1
3.5,50,0.8,1
6,31,0,1
6,31,0.1,1
6,31,0.2,1
6,31,0.3,1
6,31,0.4,1
6,31,0.5,1
6,31,0.6,1
6,31,0.7,1
6,31,0.8,1
6,35,0,1
6,35,0.1,1
6,35,0.2,1
6,35,0.3,1
6,35,0.4,1
6,35,0.5,1
6,35,0.6,1
6,35,0.7,1
6,35,0.8,1
6,40.5,0,1
6,40.5,0.1,1
6,40.5,0.2,1
6,40.5,0.3,1
6,40.5,0.4,1
6,40.5,0.5,1
6,40.5,0.6,1
6,40.5,0.7,1
6,40.5,0.8,1
6,45,0,1
6,45,0.1,1
6,45,0.2,1
6,45,0.3,1
6,45,0.4,1
6,45,0.5,1
6,45,0.6,1
6,45,0.7,1
6,45,0.8,1
6,50,0,1
6,50,0.1,1
6,50,0.2,1
6,50,0.3,1
6,50,0.4,1
6,50,0.5,1
6,50,0.6,1
6,50,0.7,1
6,50,0.8,1
174,50,0,0
174,50,0.1,0
174,50,0.2,0
174,50,0.3,0
174,50,0.4,0
174,50,0.5,0
174,50,0.6,0
174,50,0.7,0
174,50,0.8,0
174,57,0,0
174,57,0.1,0
174,57,0.2,0
174,57,0.3,0
174,57,0.4,0
174,57,0.5,0
174,57,0.6,0
174,57,0.7,0
174,57,0.8,0
174,65,0,0
174,65,0.1,0
174,65,0.2,0
174,65,0.3,0
174,65,0.4,0
174,65,0.5,0
174,65,0.6,0
174,65,0.7,0
174,65,0.8,0
174,73,0,0
174,73,0.1,0
174,73,0.2,0
174,73,0.3,0
174,73,0.4,0
174,73,0.5,0
174,73,0.6,0
174,73,0.7,0
174,73,0.8,0
174,80,0,0
174,80,0.1,0
174,80,0.2,0
174,80,0.3,0
174,80,0.4,0
174,80,0.5,0
174,80,0.6,0
174,80,0.7,0
174,80,0.8,0
176.5,50,0,0
176.5,50,0.1,0
176.5,50,0.2,0
176.5,50,0.3,0
176.5,50,0.4,0
176.5,50,0.5,0
176.5,50,0.6,0
176.5,50,0.7,0
176.5,50,0.8,0
176.5,57,0,0
176.5,57,0.1,0
176.5,57,0.2,0
176.5,57,0.3,0
176.5,57,0.4,0
176.5,57,0.5,0
176.5,57,0.6,0
176.5,57,0.7,0
176.5,57,0.8,0
176.5,65,0,0
176.5,65,0.1,0
176.5,65,0.2,0
176.5,65,0.3,0
176.5,65,0.4,0
176.5,65,0.5,0
176.5,65,0.6,0
176.5,65,0.7,0
176.5,65,0.8,0
176.5,73,0,0
176.5,73,0.1,0
176.5,73,0.2,0
176.5,73,0.3,0
176.5,73,0.4,0
176.5,73,0.5,0
176.5,73,0.6,0
176.5,73,0.7,0
176.5,73,0.8,0
176.5,80,0,0
176.5,80,0.1,0
176.5,80,0.2,0
176.5,80,0.3,0
176.5,80,0.4,0
176.5,80,0.5,0
176.5,80,0.6,0
176.5,80,0.7,0
176.5,80,0.8,0
180,50,0,0
180,50,0.1,0
180,50,0.2,0
180,50,0.3,0
180,50,0.4,0
180,50,0.5,0
180,50,0.6,0
180,50,0.7,0
180,50,0.8,0
180,57,0,0
180,57,0.1,0
180,57,0.2,0
180,57,0.3,0
180,57,0.4,0
180,57,0.5,0
180,57,0.6,0
180,57,0.7,0
180,57,0.8,0
180,65,0,0
180,65,0.1,0
180,65,0.2,0
180,65,0.3,0
180,65,0.4,0
180,65,0.5,0
180,65,0.6,0
180,65,0.7,0
180,65,0.8,0
180,73,0,0
180,73,0.1,0
180,73,0.2,0
180,73,0.3,0
180,73,0.4,0
180,73,0.5,0
180,73,0.6,0
180,73,0.7,0
180,73,0.8,0
180,80,0,0
180,80,0.1,0
180,80,0.2,0
180,80,0.3,0
180,80,0.4,0
180,80,0.5,0
180,80,0.6,0
180,80,0.7,0
180,80,0.8,0
183.5,50,0,0
183.5,50,0.1,0
183.5,50,0.2,0
183.5,50,0.3,0
183.5,50,0.4,0
183.5,50,0.5,0
183.5,50,0.6,0
183.5,50,0.7,0
183.5,50,0.8,0
183.5,57,0,0
183.5,57,0.1,0
183.5,57,0.2,0
183.5,57,0.3,0
183.5,57,0.4,0
183.5,57,0.5,0
183.5,57,0.6,0
183.5,57,0.7,0
183.5,57,0.8,0
183.5,65,0,0
183.5,65,0.1,0
183.5,65,0.2,0
183.5,65,0.3,0
183.5,65,0.4,0
183.5,65,0.5,0
183.5,65,0.6,0
183.5,65,0.7,0
183.5,65,0.8,0
183.5,73,0,0
183.5,73,0.1,0
183.5,73,0.2,0
183.5,73,0.3,0
183.5,73,0.4,0
183.5,73,0.5,0
183.5,73,0.6,0
183.5,73,0.7,0
183.5,73,0.8,0
183.5,80,0,0
183.5,80,0.1,0
183.5,80,0.2,0
183.5,80,0.3,0
183.5,80,0.4,0
183.5,80,0.5,0
183.5,80,0.6,0
183.5,80,0.7,0
183.5,80,0.8,0
186,50,0,0
186,50,0.1,0
186,50,0.2,0
186,50,0.3,0
186,50,0.4,0
186,50,0.5,0
186,50,0.6,0
186,50,0.7,0
186,50,0.8,0
186,57,0,0
186,57,0.1,0
186,57,0.2,0
186,57,0.3,0
186,57,0.4,0
186,57,0.5,0
186,57,0.6,0
186,57,0.7,0
186,57,0.8,0
186,65,0,0
186,65,0.1,0
186,65,0.2,0
186,65,0.3,0
186,65,0.4,0
186,65,0.5,0
186,65,0.6,0
186,65,0.7,0
186,65,0.8,0
186,73,0,0
186,73,0.1,0
186,73,0.2,0
186,73,0.3,0
186,73,0.4,0
186,73,0.5,0
186,73,0.6,0
186,73,0.7,0
186,73,0.8,0
186,80,0,0
186,80,0.1,0
186,80,0.2,0
186,80,0.3,0
186,80,0.4,0
186,80,0.5,0
186,80,0.6,0
186,80,0.7,0
186,80,0.8,0
6,50,0,0
6,50,0.1,0
6,50,0.2,0
6,50,0.3,0
6,50,0.4,0
6,50,0.5,0
6,50,0.6,0
6,50,0.7,0
6,50,0.8,0
6,57,0,0
6,57,0.1,0
6,57,0.2,0
6,57,0.3,0
6,57,0.4,0
6,57,0.5,0
6,57,0.6,0
6,57,0.7,0
6,57,0.8,0
6,65,0,0
6,65,0.1,0
6,65,0.2,0
6,65,0.3,0
6,65,0.4,0
6,65,0.5,0
6,65,0.6,0
6,65,0.7,0
6,65,0.8,0
6,73,0,0
6,73,0.1,0
6,73,0.2,0
6,73,0.3,0
6,73,0.4,0
6,73,0.5,0
6,73,0.6,0
6,73,0.7,0
6,73,0.8,0
6,80,0,0
6,80,0.1,0
6,80,0.2,0
6,80,0.3,0
6,80,0.4,0
6,80,0.5,0
6,80,0.6,0
6,80,0.7,0
6,80,0.8,0
47.5,50,0,0
47.5,50,0.1,0
47.5,50,0.2,0
47.5,50,0.3,0
47.5,50,0.4,0
47.5,50,0.5,0
47.5,50,0.6,0
47.5,50,0.7,0
47.5,50,0.8,0
47.5,57,0,0
47.5,57,0.1,0
47.5,57,0.2,0
47.5,57,0.3,0
47.5,57,0.4,0
47.5,57,0.5,0
47.5,57,0.6,0
47.5,57,0.7,0
47.5,57,0.8,0
47.5,65,0,0
47.5,65,0.1,0
47.5,65,0.2,0
47.5,65,0.3,0
47.5,65,0.4,0
47.5,65,0.5,0
47.5,65,0.6,0
47.5,65,0.7,0
47.5,65,0.8,0
47.5,73,0,0
47.5,73,0.1,0
47.5,73,0.2,0
47.5,73,0.3,0
47.5,73,0.4,0
47.5,73,0.5,0
47.5,73,0.6,0
47.5,73,0.7,0
47.5,73,0.8,0
47.5,80,0,0
47.5,80,0.1,0
47.5,80,0.2,0
47.5,80,0.3,0
47.5,80,0.4,0
47.5,80,0.5,0
47.5,80,0.6,0
47.5,80,0.7,0
47.5,80,0.8,0
90,50,0,0
90,50,0.1,0
90,50,0.2,0
90,50,0.3,0
90,50,0.4,0
90,50,0.5,0
90,50,0.6,0
90,50,0.7,0
90,50,0.8,0
90,57,0,0
90,57,0.1,0
90,57,0.2,0
90,57,0.3,0
90,57,0.4,0
90,57,0.5,0
90,57,0.6,0
90,57,0.7,0
90,57,0.8,0
90,65,0,0
90,65,0.1,0
90,65,0.2,0
90,65,0.3,0
90,65,0.4,0
90,65,0.5,0
90,65,0.6,0
90,65,0.7,0
90,65,0.8,0
90,73,0,0
90,73,0.1,0
90,73,0.2,0
90,73,0.3,0
90,73,0.4,0
90,73,0.5,0
90,73,0.6,0
90,73,0.7,0
90,73,0.8,0
90,80,0,0
90,80,0.1,0
90,80,0.2,0
90,80,0.3,0
90,80,0.4,0
90,80,0.5,0
90,80,0.6,0
90,80,0.7,0
90,80,0.8,0
132.5,50,0,0
132.5,50,0.1,0
132.5,50,0.2,0
132.5,50,0.3,0
132.5,50,0.4,0
132.5,50,0.5,0
132.5,50,0.6,0
132.5,50,0.7,0
132.5,50,0.8,0
132.5,57,0,0
132.5,57,0.1,0
132.5,57,0.2,0
132.5,57,0.3,0
132.5,57,0.4,0
132.5,57,0.5,0
132.5,57,0.6,0
132.5,57,0.7,0
132.5,57,0.8,0
132.5,65,0,0
132.5,65,0.1,0
132.5,65,0.2,0
132.5,65,0.3,0
132.5,65,0.4,0
132.5,65,0.5,0
132.5,65,0.6,0
132.5,65,0.7,0
132.5,65,0.8,0
132.5,73,0,0
132.5,73,0.1,0
132.5,73,0.2,0
132.5,73,0.3,0
132.5,73,0.4,0
132.5,73,0.5,0
132.5,73,0.6,0
132.5,73,0.7,0
132.5,73,0.8,0
132.5,80,0,0
132.5,80,0.1,0
132.5,80,0.2,0
132.5,80,0.3,0
132.5,80,0.4,0
132.5,80,0.5,0
132.5,80,0.6,0
132.5,80,0.7,0
132.5,80,0.8,0
174,50,0,0
174,50,0.1,0
174,50,0.2,0
174,50,0.3,0
174,50,0.4,0
174,50,0.5,0
174,50,0.6,0
174,50,0.7,0
174,50,0.8,0
174,57,0,0
174,57,0.1,0
174,57,0.2,0
174,57,0.3,0
174,57,0.4,0
174,57,0.5,0
174,57,0.6,0
174,57,0.7,0
174,57,0.8,0
174,65,0,0
174,65,0.1,0
174,65,0.2,0
174,65,0.3,0
174,65,0.4,0
174,65,0.5,0
174,65,0.6,0
174,65,0.7,0
174,65,0.8,0
174,73,0,0
174,73,0.1,0
174,73,0.2,0
174,73,0.3,0
174,73,0.4,0
174,73,0.5,0
174,73,0.6,0
174,73,0.7,0
174,73,0.8,0
174,80,0,0
174,80,0.1,0
174,80,0.2,0
174,80,0.3,0
174,80,0.4,0
174,80,0.5,0
174,80,0.6,0
174,80,0.7,0
174,80,0.8,0
-6,50,0,0
-6,50,0.1,0
-6,50,0.2,0
-6,50,0.3,0
-6,50,0.4,0
-6,50,0.5,0
-6,50,0.6,0
-6,50,0.7,0
-6,50,0.8,0
-6,57,0,0
-6,57,0.1,0
-6,57,0.2,0
-6,57,0.3,0
-6,57,0.4,0
-6,57,0.5,0
-6,57,0.6,0
-6,57,0.7,0
-6,57,0.8,0
-6,65,0,0
-6,65,0.1,0
-6,65,0.2,0
-6,65,0.3,0
-6,65,0.4,0
-6,65,0.5,0
-6,65,0.6,0
-6,65,0.7,0
-6,65,0.8,0
-6,73,0,0
-6,73,0.1,0
-6,73,0.2,0
-6,73,0.3,0
-6,73,0.4,0
-6,73,0.5,0
-6,73,0.6,0
-6,73,0.7,0
-6,73,0.8,0
-6,80,0,0
-6,80,0.1,0
-6,80,0.2,0
-6,80,0.3,0
-6,80,0.4,0
-6,80,0.5,0
-6,80,0.6,0
-6,80,0.7,0
-6,80,0.8,0
-3.5,50,0,0
-3.5,50,0.1,0
-3.5,50,0.2,0
-3.5,50,0.3,0
-3.5,50,0.4,0
-3.5,50,0.5,0
-3.5,50,0.6,0
-3.5,50,0.7,0
-3.5,50,0.8,0
-3.5,57,0,0
-3.5,57,0.1,0
-3.5,57,0.2,0
-3.5,57,0.3,0
-3.5,57,0.4,0
-3.5,57,0.5,0
-3.5,57,0.6,0
-3.5,57,0.7,0
-3.5,57,0.8,0
-3.5,65,0,0
-3.5,65,0.1,0
-3.5,65,0.2,0
-3.5,65,0.3,0
-3.5,65,0.4,0
-3.5,65,0.5,0
-3.5,65,0.6,0
-3.5,65,0.7,0
-3.5,65,0.8,0
-3.5,73,0,0
-3.5,73,0.1,0
-3.5,73,0.2,0
-3.5,73,0.3,0
-3.5,73,0.4,0
-3.5,73,0.5,0
-3.5,73,0.6,0
-3.5,73,0.7,0
-3.5,73,0.8,0
-3.5,80,0,0
-3.5,80,0.1,0
-3.5,80,0.2,0
-3.5,80,0.3,0
-3.5,80,0.4,0
-3.5,80,0.5,0
-3.5,80,0.6,0
-3.5,80,0.7,0
-3.5,80,0.8,0
0,50,0,0
0,50,0.1,0
0,50,0.2,0
0,50,0.3,0
0,50,0.4,0
0,50,0.5,0
0,50,0.6,0
0,50,0.7,0
0,50,0.8,0
0,57,0,0
0,57,0.1,0
0,57,0.2,0
0,57,0.3,0
0,57,0.4,0
0,57,0.5,0
0,57,0.6,0
0,57,0.7,0
0,57,0.8,0
0,65,0,0
0,65,0.1,0
0,65,0.2,0
0,65,0.3,0
0,65,0.4,0
0,65,0.5,0
0,65,0.6,0
0,65,0.7,0
0,65,0.8,0
0,73,0,0
0,73,0.1,0
0,73,0.2,0
0,73,0.3,0
0,73,0.4,0
0,73,0.5,0
0,73,0.6,0
0,73,0.7,0
0,73,0.8,0
0,80,0,0
0,80,0.1,0
0,80,0.2,0
0,80,0.3,0
0,80,0.4,0
0,80,0.5,0
0,80,0.6,0
0,80,0.7,0
0,80,0.8,0
3.5,50,0,0
3.5,50,0.1,0
3.5,50,0.2,0
3.5,50,0.3,0
3.5,50,0.4,0
3.5,50,0.5,0
3.5,50,0.6,0
3.5,50,0.7,0
3.5,50,0.8,0
3.5,57,0,0
3.5,57,0.1,0
3.5,57,0.2,0
3.5,57,0.3,0
3.5,57,0.4,0
3.5,57,0.5,0
3.5,57,0.6,0
3.5,57,0.7,0
3.5,57,0.8,0
3.5,65,0,0
3.5,65,0.1,0
3.5,65,0.2,0
3.5,65,0.3,0
3.5,65,0.4,0
3.5,65,0.5,0
3.5,65,0.6,0
3.5,65,0.7,0
3.5,65,0.8,0
3.5,73,0,0
3.5,73,0.1,0
3.5,73,0.2,0
3.5,73,0.3,0
3.5,73,0.4,0
3.5,73,0.5,0
3.5,73,0.6,0
3.5,73,0.7,0
3.5,73,0.8,0
3.5,80,0,0
3.5,80,0.1,0
3.5,80,0.2,0
3.5,80,0.3,0
3.5,80,0.4,0
3.5,80,0.5,0
3.5,80,0.6,0
3.5,80,0.7,0
3.5,80,0.8,0
6,50,0,0
6,50,0.1,0
6,50,0.2,0
6,50,0.3,0
6,50,0.4,0
6,50,0.5,0
6,50,0.6,0
6,50,0.7,0
6,50,0.8,0
6,57,0,0
6,57,0.1,0
6,57,0.2,0
6,57,0.3,0
6,57,0.4,0
6,57,0.5,0
6,57,0.6,0
6,57,0.7,0
6,57,0.8,0
6,65,0,0
6,65,0.1,0
6,65,0.2,0
6,65,0.3,0
6,65,0.4,0
6,65,0.5,0
6,65,0.6,0
6,65,0.7,0
6,65,0.8,0
6,73,0,0
6,73,0.1,0
6,73,0.2,0
6,73,0.3,0
6,73,0.4,0
6,73,0.5,0
6,73,0.6,0
6,73,0.7,0
6,73,0.8,0
6,80,0,0
6,80,0.1,0
6,80,0.2,0
6,80,0.3,0
6,80,0.4,0
6,80,0.5,0
6,80,0.6,0
6,80,0.7,0
6,80,0.8,0
174,0,0.9,0
174,0,1,0
174,0,2,0
174,0,3,0
174,0,4,0
174,0,5,0
174,0,6,0
174,0,7,0
174,0,8,0
174,0,9,0
174,0,10,0
174,7,0.9,0
174,7,1,0
174,7,2,0
174,7,3,0
174,7,4,0
174,7,5,0
174,7,6,0
174,7,7,0
174,7,8,0
174,7,9,0
174,7,10,0
174,15,0.9,0
174,15,1,0
174,15,2,0
174,15,3,0
174,15,4,0
174,15,5,0
174,15,6,0
174,15,7,0
174,15,8,0
174,15,9,0
174,15,10,0
174,23,0.9,0
174,23,1,0
174,23,2,0
174,23,3,0
174,23,4,0
174,23,5,0
174,23,6,0
174,23,7,0
174,23,8,0
174,23,9,0
174,23,10,0
174,30,0.9,0
174,30,1,0
174,30,2,0
174,30,3,0
174,30,4,0
174,30,5,0
174,30,6,0
174,30,7,0
174,30,8,0
174,30,9,0
174,30,10,0
176.5,0,0.9,0
176.5,0,1,0
176.5,0,2,0
176.5,0,3,0
176.5,0,4,0
176.5,0,5,0
176.5,0,6,0
176.5,0,7,0
176.5,0,8,0
176.5,0,9,0
176.5,0,10,0
176.5,7,0.9,0
176.5,7,1,0
176.5,7,2,0
176.5,7,3,0
176.5,7,4,0
176.5,7,5,0
176.5,7,6,0
176.5,7,7,0
176.5,7,8,0
176.5,7,9,0
176.5,7,10,0
176.5,15,0.9,0
176.5,15,1,0
176.5,15,2,0
176.5,15,3,0
176.5,15,4,0
176.5,15,5,0
176.5,15,6,0
176.5,15,7,0
176.5,15,8,0
176.5,15,9,0
176.5,15,10,0
176.5,23,0.9,0
176.5,23,1,0
176.5,23,2,0
176.5,23,3,0
176.5,23,4,0
176.5,23,5,0
176.5,23,6,0
176.5,23,7,0
176.5,23,8,0
176.5,23,9,0
176.5,23,10,0
176.5,30,0.9,0
176.5,30,1,0
176.5,30,2,0
176.5,30,3,0
176.5,30,4,0
176.5,30,5,0
176.5,30,6,0
176.5,30,7,0
176.5,30,8,0
176.5,30,9,0
176.5,30,10,0
180,0,0.9,0
180,0,1,0
180,0,2,0
180,0,3,0
180,0,4,0
180,0,5,0
180,0,6,0
180,0,7,0
180,0,8,0
180,0,9,0
180,0,10,0
180,7,0.9,0
180,7,1,0
180,7,2,0
180,7,3,0
180,7,4,0
180,7,5,0
180,7,6,0
180,7,7,0
180,7,8,0
180,7,9,0
180,7,10,0
180,15,0.9,0
180,15,1,0
180,15,2,0
180,15,3,0
180,15,4,0
180,15,5,0
180,15,6,0
180,15,7,0
180,15,8,0
180,15,9,0
180,15,10,0
180,23,0.9,0
180,23,1,0
180,23,2,0
180,23,3,0
180,23,4,0
180,23,5,0
180,23,6,0
180,23,7,0
180,23,8,0
180,23,9,0
180,23,10,0
180,30,0.9,0
180,30,1,0
180,30,2,0
180,30,3,0
180,30,4,0
180,30,5,0
180,30,6,0
180,30,7,0
180,30,8,0
180,30,9,0
180,30,10,0
183.5,0,0.9,0
183.5,0,1,0
183.5,0,2,0
183.5,0,3,0
183.5,0,4,0
183.5,0,5,0
183.5,0,6,0
183.5,0,7,0
183.5,0,8,0
183.5,0,9,0
183.5,0,10,0
183.5,7,0.9,0
183.5,7,1,0
183.5,7,2,0
183.5,7,3,0
183.5,7,4,0
183.5,7,5,0
183.5,7,6,0
183.5,7,7,0
183.5,7,8,0
183.5,7,9,0
183.5,7,10,0
183.5,15,0.9,0
183.5,15,1,0
183.5,15,2,0
183.5,15,3,0
183.5,15,4,0
183.5,15,5,0
183.5,15,6,0
183.5,15,7,0
183.5,15,8,0
183.5,15,9,0
183.5,15,10,0
183.5,23,0.9,0
183.5,23,1,0
183.5,23,2,0
183.5,23,3,0
183.5,23,4,0
183.5,23,5,0
183.5,23,6,0
183.5,23,7,0
183.5,23,8,0
183.5,23,9,0
183.5,23,10,0
183.5,30,0.9,0
183.5,30,1,0
183.5,30,2,0
183.5,30,3,0
183.5,30,4,0
183.5,30,5,0
183.5,30,6,0
183.5,30,7,0
183.5,30,8,0
183.5,30,9,0
183.5,30,10,0
186,0,0.9,0
186,0,1,0
186,0,2,0
186,0,3,0
186,0,4,0
186,0,5,0
186,0,6,0
186,0,7,0
186,0,8,0
186,0,9,0
186,0,10,0
186,7,0.9,0
186,7,1,0
186,7,2,0
186,7,3,0
186,7,4,0
186,7,5,0
186,7,6,0
186,7,7,0
186,7,8,0
186,7,9,0
186,7,10,0
186,15,0.9,0
186,15,1,0
186,15,2,0
186,15,3,0
186,15,4,0
186,15,5,0
186,15,6,0
186,15,7,0
186,15,8,0
186,15,9,0
186,15,10,0
186,23,0.9,0
186,23,1,0
186,23,2,0
186,23,3,0
186,23,4,0
186,23,5,0
186,23,6,0
186,23,7,0
186,23,8,0
186,23,9,0
186,23,10,0
186,30,0.9,0
186,30,1,0
186,30,2,0
186,30,3,0
186,30,4,0
186,30,5,0
186,30,6,0
186,30,7,0
186,30,8,0
186,30,9,0
186,30,10,0
6,0,0.9,0
6,0,1,0
6,0,2,0
6,0,3,0
6,0,4,0
6,0,5,0
6,0,6,0
6,0,7,0
6,0,8,0
6,0,9,0
6,0,10,0
6,7,0.9,0
6,7,1,0
6,7,2,0
6,7,3,0
6,7,4,0
6,7,5,0
6,7,6,0
6,7,7,0
6,7,8,0
6,7,9,0
6,7,10,0
6,15,0.9,0
6,15,1,0
6,15,2,0
6,15,3,0
6,15,4,0
6,15,5,0
6,15,6,0
6,15,7,0
6,15,8,0
6,15,9,0
6,15,10,0
6,23,0.9,0
6,23,1,0
6,23,2,0
6,23,3,0
6,23,4,0
6,23,5,0
6,23,6,0
6,23,7,0
6,23,8,0
6,23,9,0
6,23,10,0
6,30,0.9,0
6,30,1,0
6,30,2,0
6,30,3,0
6,30,4,0
6,30,5,0
6,30,6,0
6,30,7,0
6,30,8,0
6,30,9,0
6,30,10,0
47.5,0,0.9,0
47.5,0,1,0
47.5,0,2,0
47.5,0,3,0
47.5,0,4,0
47.5,0,5,0
47.5,0,6,0
47.5,0,7,0
47.5,0,8,0
47.5,0,9,0
47.5,0,10,0
47.5,7,0.9,0
47.5,7,1,0
47.5,7,2,0
47.5,7,3,0
47.5,7,4,0
47.5,7,5,0
47.5,7,6,0
47.5,7,7,0
47.5,7,8,0
47.5,7,9,0
47.5,7,10,0
47.5,15,0.9,0
47.5,15,1,0
47.5,15,2,0
47.5,15,3,0
47.5,15,4,0
47.5,15,5,0
47.5,15,6,0
47.5,15,7,0
47.5,15,8,0
47.5,15,9,0
47.5,15,10,0
47.5,23,0.9,0
47.5,23,1,0
47.5,23,2,0
47.5,23,3,0
47.5,23,4,0
47.5,23,5,0
47.5,23,6,0
47.5,23,7,0
47.5,23,8,0
47.5,23,9,0
47.5,23,10,0
47.5,30,0.9,0
47.5,30,1,0
47.5,30,2,0
47.5,30,3,0
47.5,30,4,0
47.5,30,5,0
47.5,30,6,0
47.5,30,7,0
47.5,30,8,0
47.5,30,9,0
47.5,30,10,0
90,0,0.9,0
90,0,1,0
90,0,2,0
90,0,3,0
90,0,4,0
90,0,5,0
90,0,6,0
90,0,7,0
90,0,8,0
90,0,9,0
90,0,10,0
90,7,0.9,0
90,7,1,0
90,7,2,0
90,7,3,0
90,7,4,0
90,7,5,0
90,7,6,0
90,7,7,0
90,7,8,0
90,7,9,0
90,7,10,0
90,15,0.9,0
90,15,1,0
90,15,2,0
90,15,3,0
90,15,4,0
90,15,5,0
90,15,6,0
90,15,7,0
90,15,8,0
90,15,9,0
90,15,10,0
90,23,0.9,0
90,23,1,0
90,23,2,0
90,23,3,0
90,23,4,0
90,23,5,0
90,23,6,0
90,23,7,0
90,23,8,0
90,23,9,0
90,23,10,0
90,30,0.9,0
90,30,1,0
90,30,2,0
90,30,3,0
90,30,4,0
90,30,5,0
90,30,6,0
90,30,7,0
90,30,8,0
90,30,9,0
90,30,10,0
132.5,0,0.9,0
132.5,0,1,0
132.5,0,2,0
132.5,0,3,0
132.5,0,4,0
132.5,0,5,0
132.5,0,6,0
132.5,0,7,0
132.5,0,8,0
132.5,0,9,0
132.5,0,10,0
132.5,7,0.9,0
132.5,7,1,0
132.5,7,2,0
132.5,7,3,0
132.5,7,4,0
132.5,7,5,0
132.5,7,6,0
132.5,7,7,0
132.5,7,8,0
132.5,7,9,0
132.5,7,10,0
132.5,15,0.9,0
132.5,15,1,0
132.5,15,2,0
132.5,15,3,0
132.5,15,4,0
132.5,15,5,0
132.5,15,6,0
132.5,15,7,0
132.5,15,8,0
132.5,15,9,0
132.5,15,10,0
132.5,23,0.9,0
132.5,23,1,0
132.5,23,2,0
132.5,23,3,0
132.5,23,4,0
132.5,23,5,0
132.5,23,6,0
132.5,23,7,0
132.5,23,8,0
132.5,23,9,0
132.5,23,10,0
132.5,30,0.9,0
132.5,30,1,0
132.5,30,2,0
132.5,30,3,0
132.5,30,4,0
132.5,30,5,0
132.5,30,6,0
132.5,30,7,0
132.5,30,8,0
132.5,30,9,0
132.5,30,10,0
174,0,0.9,0
174,0,1,0
174,0,2,0
174,0,3,0
174,0,4,0
174,0,5,0
174,0,6,0
174,0,7,0
174,0,8,0
174,0,9,0
174,0,10,0
174,7,0.9,0
174,7,1,0
174,7,2,0
174,7,3,0
174,7,4,0
174,7,5,0
174,7,6,0
174,7,7,0
174,7,8,0
174,7,9,0
174,7,10,0
174,15,0.9,0
174,15,1,0
174,15,2,0
174,15,3,0
174,15,4,0
174,15,5,0
174,15,6,0
174,15,7,0
174,15,8,0
174,15,9,0
174,15,10,0
174,23,0.9,0
174,23,1,0
174,23,2,0
174,23,3,0
174,23,4,0
174,23,5,0
174,23,6,0
174,23,7,0
174,23,8,0
174,23,9,0
174,23,10,0
174,30,0.9,0
174,30,1,0
174,30,2,0
174,30,3,0
174,30,4,0
174,30,5,0
174,30,6,0
174,30,7,0
174,30,8,0
174,30,9,0
174,30,10,0
-6,0,0.9,0
-6,0,1,0
-6,0,2,0
-6,0,3,0
-6,0,4,0
-6,0,5,0
-6,0,6,0
-6,0,7,0
-6,0,8,0
-6,0,9,0
-6,0,10,0
-6,7,0.9,0
-6,7,1,0
-6,7,2,0
-6,7,3,0
-6,7,4,0
-6,7,5,0
-6,7,6,0
-6,7,7,0
-6,7,8,0
-6,7,9,0
-6,7,10,0
-6,15,0.9,0
-6,15,1,0
-6,15,2,0
-6,15,3,0
-6,15,4,0
-6,15,5,0
-6,15,6,0
-6,15,7,0
-6,15,8,0
-6,15,9,0
-6,15,10,0
-6,23,0.9,0
-6,23,1,0
-6,23,2,0
-6,23,3,0
-6,23,4,0
-6,23,5,0
-6,23,6,0
-6,23,7,0
-6,23,8,0
-6,23,9,0
-6,23,10,0
-6,30,0.9,0
-6,30,1,0
-6,30,2,0
-6,30,3,0
-6,30,4,0
-6,30,5,0
-6,30,6,0
-6,30,7,0
-6,30,8,0
-6,30,9,0
-6,30,10,0
-3.5,0,0.9,0
-3.5,0,1,0
-3.5,0,2,0
-3.5,0,3,0
-3.5,0,4,0
-3.5,0,5,0
-3.5,0,6,0
-3.5,0,7,0
-3.5,0,8,0
-3.5,0,9,0
-3.5,0,10,0
-3.5,7,0.9,0
-3.5,7,1,0
-3.5,7,2,0
-3.5,7,3,0
-3.5,7,4,0
-3.5,7,5,0
-3.5,7,6,0
-3.5,7,7,0
-3.5,7,8,0
-3.5,7,9,0
-3.5,7,10,0
-3.5,15,0.9,0
-3.5,15,1,0
-3.5,15,2,0
-3.5,15,3,0
-3.5,15,4,0
-3.5,15,5,0
-3.5,15,6,0
-3.5,15,7,0
-3.5,15,8,0
-3.5,15,9,0
-3.5,15,10,0
-3.5,23,0.9,0
-3.5,23,1,0
-3.5,23,2,0
-3.5,23,3,0
-3.5,23,4,0
-3.5,23,5,0
-3.5,23,6,0
-3.5,23,7,0
-3.5,23,8,0
-3.5,23,9,0
-3.5,23,10,0
-3.5,30,0.9,0
-3.5,30,1,0
